date,0.25,0.5,0.75,1,2,3,5,7,10,15,20,30
11-02-2025,19.78,19.56,19.35,19.15,18.48,17.98,17.28,16.81,16.34,15.87,15.63,15.41
12-02-2025,19.82,19.59,19.36,19.14,18.41,17.91,17.20,16.75,16.30,15.85,15.60,15.37
13-02-2025,20.25,19.67,19.17,18.74,17.52,16.80,16.07,15.69,15.35,15.02,14.85,14.74
14-02-2025,19.85,19.51,19.20,18.91,18.01,17.41,16.69,16.29,15.93,15.57,15.37,15.19
17-02-2025,20.00,19.64,19.32,19.02,18.08,17.41,16.62,16.19,15.80,15.46,15.28,15.11
18-02-2025,19.77,19.42,19.10,18.82,17.91,17.28,16.53,16.13,15.79,15.49,15.33,15.20
19-02-2025,19.78,19.44,19.14,18.86,17.96,17.33,16.57,16.15,15.80,15.46,15.28,15.13
20-02-2025,19.74,19.39,19.07,18.77,17.85,17.21,16.45,16.04,15.69,15.36,15.19,15.03
21-02-2025,19.71,19.39,19.10,18.83,17.94,17.30,16.50,16.05,15.67,15.32,15.14,14.99
24-02-2025,19.75,19.44,19.15,18.88,18.00,17.36,16.54,16.07,15.63,15.23,15.03,14.85
25-02-2025,19.77,19.45,19.14,18.87,17.95,17.29,16.48,16.03,15.63,15.24,15.04,14.87
26-02-2025,19.84,19.47,19.13,18.82,17.82,17.13,16.32,15.89,15.50,15.15,14.97,14.82
27-02-2025,19.75,19.40,19.07,18.77,17.78,17.13,16.34,15.91,15.52,15.15,14.97,14.83
28-02-2025,19.94,19.57,19.24,18.93,17.94,17.25,16.41,15.94,15.52,15.13,14.93,14.76
03-03-2025,19.82,19.41,19.04,18.71,17.69,17.05,16.31,15.91,15.55,15.21,15.03,14.88
04-03-2025,19.56,19.13,18.75,18.42,17.41,16.79,16.10,15.76,15.46,15.17,15.02,14.91
05-03-2025,20.65,19.58,18.76,18.12,16.66,16.06,15.62,15.44,15.29,15.11,15.02,14.97
06-03-2025,20.81,19.57,18.61,17.88,16.24,15.64,15.30,15.19,15.10,14.98,14.93,14.90
07-03-2025,21.30,19.75,18.62,17.79,16.11,15.55,15.22,15.12,15.04,14.94,14.87,14.83
10-03-2025,21.05,19.70,18.65,17.82,15.96,15.27,14.91,14.86,14.84,14.81,14.80,14.81
11-03-2025,21.15,19.80,18.77,17.97,16.22,15.57,15.18,15.07,14.97,14.88,14.83,14.81
12-03-2025,21.13,19.80,18.77,17.97,16.20,15.51,15.07,14.92,14.81,14.70,14.64,14.60
13-03-2025,21.53,20.01,18.88,18.03,16.24,15.60,15.18,15.03,14.91,14.79,14.72,14.67
14-03-2025,21.35,19.82,18.66,17.77,15.88,15.24,14.92,14.85,14.78,14.72,14.68,14.65
17-03-2025,21.26,19.67,18.48,17.58,15.69,15.07,14.75,14.67,14.61,14.54,14.51,14.48
18-03-2025,21.61,19.68,18.29,17.28,15.34,14.80,14.61,14.58,14.53,14.49,14.48,14.47
19-03-2025,21.68,19.80,18.43,17.44,15.52,14.94,14.68,14.60,14.52,14.45,14.42,14.42
20-03-2025,21.16,19.26,17.96,17.07,15.49,15.04,14.77,14.67,14.57,14.47,14.42,14.40
21-03-2025,21.01,19.38,18.22,17.40,15.80,15.27,14.93,14.78,14.65,14.51,14.46,14.43
24-03-2025,20.88,19.44,18.40,17.63,16.09,15.56,15.20,15.02,14.86,14.72,14.66,14.63
25-03-2025,21.07,19.65,18.60,17.83,16.25,15.68,15.26,15.06,14.87,14.71,14.65,14.62
26-03-2025,21.09,19.61,18.57,17.82,16.35,15.82,15.39,15.19,15.01,14.87,14.82,14.79
27-03-2025,21.25,19.74,18.67,17.91,16.41,15.89,15.51,15.31,15.10,14.91,14.83,14.81
28-03-2025,21.47,19.92,18.83,18.07,16.56,16.00,15.55,15.36,15.20,15.08,15.03,14.98
31-03-2025,21.52,20.04,18.98,18.20,16.66,16.11,15.72,15.53,15.33,15.14,15.07,15.05
01-04-2025,21.50,20.17,19.15,18.37,16.62,15.97,15.54,15.38,15.22,15.09,15.03,14.99
02-04-2025,21.59,20.17,19.11,18.31,16.63,16.06,15.67,15.48,15.32,15.18,15.13,15.09
03-04-2025,21.66,20.22,19.17,18.39,16.84,16.36,16.01,15.78,15.56,15.40,15.34,15.33
04-04-2025,21.57,20.28,19.30,18.57,17.04,16.54,16.18,15.96,15.76,15.60,15.55,15.53
07-04-2025,21.27,20.22,19.40,18.74,17.24,16.70,16.36,16.20,16.04,15.90,15.84,15.81
08-04-2025,21.47,20.04,19.03,18.30,16.90,16.47,16.16,15.98,15.79,15.63,15.58,15.57
09-04-2025,21.25,20.12,19.29,18.67,17.38,16.91,16.54,16.34,16.13,15.95,15.88,15.87
10-04-2025,21.18,20.07,19.24,18.61,17.25,16.72,16.26,16.02,15.78,15.59,15.53,15.50
11-04-2025,21.18,19.99,19.10,18.44,17.03,16.45,15.96,15.73,15.52,15.35,15.27,15.21
14-04-2025,21.00,19.95,19.14,18.51,17.06,16.42,15.89,15.65,15.45,15.26,15.16,15.10
15-04-2025,21.13,19.93,19.05,18.40,17.02,16.47,16.02,15.83,15.66,15.49,15.41,15.37
16-04-2025,21.27,19.92,18.96,18.27,16.86,16.32,15.89,15.70,15.53,15.38,15.30,15.26
17-04-2025,21.15,19.66,18.66,17.98,16.75,16.28,15.87,15.68,15.54,15.44,15.40,15.39
18-04-2025,20.78,19.77,19.01,18.41,17.07,16.48,16.00,15.79,15.62,15.46,15.38,15.33
21-04-2025,20.88,19.83,19.03,18.41,17.02,16.42,15.92,15.70,15.50,15.32,15.23,15.17
22-04-2025,21.04,19.78,18.87,18.21,16.84,16.30,15.88,15.69,15.53,15.37,15.30,15.26
23-04-2025,21.15,19.76,18.81,18.14,16.86,16.35,15.93,15.74,15.59,15.49,15.45,15.42
24-04-2025,20.88,19.77,18.94,18.32,16.98,16.38,15.86,15.62,15.44,15.28,15.21,15.17
25-04-2025,20.83,19.70,18.86,18.24,16.87,16.28,15.77,15.54,15.39,15.27,15.21,15.17
28-04-2025,20.74,19.44,18.56,17.95,16.79,16.31,15.87,15.67,15.55,15.46,15.42,15.40
29-04-2025,20.96,19.78,18.94,18.34,17.10,16.57,16.10,15.88,15.73,15.62,15.57,15.54
30-04-2025,20.33,19.40,18.71,18.19,17.06,16.53,16.04,15.81,15.63,15.49,15.43,15.41
02-05-2025,20.67,19.53,18.76,18.23,17.28,16.86,16.35,16.03,15.79,15.65,15.64,15.66
05-05-2025,20.88,19.90,19.18,18.64,17.52,16.97,16.41,16.12,15.89,15.73,15.68,15.66
06-05-2025,20.88,19.70,18.89,18.34,17.33,16.90,16.43,16.16,15.96,15.84,15.82,15.83
07-05-2025,20.54,19.64,18.95,18.41,17.19,16.62,16.14,15.92,15.75,15.61,15.54,15.49
08-05-2025,20.29,19.04,18.23,17.70,16.81,16.41,16.02,15.83,15.72,15.66,15.64,15.64
12-05-2025,20.54,19.42,18.63,18.06,16.92,16.44,16.02,15.84,15.71,15.62,15.58,15.57
13-05-2025,20.53,19.35,18.56,18.02,17.02,16.59,16.19,15.99,15.84,15.75,15.72,15.72
14-05-2025,20.76,19.60,18.77,18.17,16.92,16.42,16.02,15.86,15.74,15.62,15.55,15.51
15-05-2025,20.71,19.56,18.75,18.17,17.01,16.54,16.13,15.95,15.83,15.74,15.71,15.69
16-05-2025,20.38,19.32,18.56,18.02,16.93,16.47,16.08,15.90,15.79,15.70,15.67,15.65
19-05-2025,20.05,18.99,18.27,17.77,16.82,16.38,15.98,15.80,15.69,15.62,15.60,15.60
20-05-2025,20.34,19.36,18.62,18.07,16.86,16.37,16.01,15.87,15.77,15.64,15.57,15.53
21-05-2025,20.49,19.62,18.94,18.39,17.05,16.42,15.97,15.84,15.76,15.63,15.55,15.49
22-05-2025,20.46,19.45,18.68,18.08,16.73,16.20,15.89,15.83,15.80,15.72,15.67,15.65
23-05-2025,20.54,19.66,18.95,18.36,16.86,16.18,15.78,15.75,15.77,15.75,15.73,15.73
26-05-2025,20.40,19.35,18.58,18.01,16.82,16.35,16.05,15.97,15.92,15.86,15.84,15.83
27-05-2025,20.19,19.21,18.48,17.94,16.79,16.36,16.08,15.99,15.93,15.83,15.78,15.77
28-05-2025,19.82,18.40,17.52,16.99,16.26,16.06,15.92,15.87,15.85,15.82,15.80,15.78
29-05-2025,20.07,19.02,18.24,17.65,16.43,16.00,15.77,15.73,15.71,15.64,15.59,15.56
30-05-2025,20.04,18.84,18.01,17.42,16.27,15.85,15.58,15.53,15.51,15.46,15.41,15.37
02-06-2025,20.09,18.84,17.96,17.33,16.13,15.73,15.51,15.45,15.41,15.33,15.30,15.30
03-06-2025,20.05,18.64,17.68,17.01,15.81,15.47,15.34,15.32,15.30,15.23,15.19,15.17
04-06-2025,19.98,18.67,17.74,17.06,15.76,15.37,15.20,15.17,15.15,15.07,15.01,15.02
05-06-2025,19.59,18.19,17.28,16.68,15.67,15.39,15.23,15.17,15.09,14.99,14.94,14.94
06-06-2025,19.28,18.11,17.35,16.84,15.96,15.65,15.43,15.35,15.30,15.22,15.18,15.18
09-06-2025,19.46,18.38,17.62,17.08,16.03,15.64,15.35,15.25,15.16,15.06,15.01,14.99
10-06-2025,19.75,18.52,17.63,16.99,15.73,15.33,15.15,15.12,15.10,15.04,15.00,14.99
11-06-2025,19.10,18.27,17.61,17.09,15.84,15.32,15.04,15.02,15.04,15.02,14.99,14.99
13-06-2025,19.52,17.99,17.03,16.41,15.47,15.23,15.07,15.01,14.98,14.93,14.91,14.92
16-06-2025,18.49,17.87,17.36,16.95,15.95,15.50,15.21,15.14,15.10,15.04,15.01,15.00
17-06-2025,19.21,18.34,17.66,17.14,15.99,15.54,15.26,15.18,15.11,15.02,14.97,14.95
18-06-2025,18.85,18.04,17.40,16.89,15.71,15.26,15.05,15.07,15.12,15.12,15.09,15.06
19-06-2025,18.79,17.95,17.30,16.78,15.60,15.16,14.95,14.94,14.97,14.95,14.93,14.92
20-06-2025,19.10,18.13,17.38,16.80,15.54,15.09,14.92,14.94,14.98,14.97,14.95,14.94
23-06-2025,17.83,17.24,16.76,16.38,15.48,15.12,14.98,15.02,15.09,15.12,15.12,15.14
24-06-2025,17.54,17.01,16.58,16.23,15.44,15.14,15.01,15.04,15.08,15.09,15.08,15.09
25-06-2025,17.56,16.94,16.45,16.07,15.20,14.89,14.82,14.89,14.97,15.00,15.01,15.03
26-06-2025,17.75,16.84,16.19,15.73,14.90,14.73,14.78,14.87,14.94,14.97,14.97,14.99
27-06-2025,17.39,16.60,16.01,15.58,14.73,14.53,14.60,14.73,14.85,14.91,14.93,14.96
30-06-2025,17.30,16.45,15.84,15.40,14.62,14.46,14.52,14.60,14.67,14.70,14.71,14.72
01-07-2025,17.24,16.40,15.81,15.38,14.62,14.47,14.53,14.62,14.70,14.71,14.70,14.70
02-07-2025,16.54,15.99,15.57,15.26,14.63,14.43,14.44,14.54,14.63,14.66,14.67,14.69
03-07-2025,16.44,15.88,15.46,15.16,14.56,14.42,14.48,14.58,14.66,14.69,14.69,14.71
04-07-2025,16.52,15.99,15.59,15.28,14.65,14.47,14.49,14.58,14.66,14.67,14.66,14.67
07-07-2025,16.26,15.73,15.35,15.08,14.58,14.48,14.55,14.63,14.70,14.71,14.71,14.72
08-07-2025,16.21,15.72,15.36,15.10,14.59,14.48,14.53,14.62,14.69,14.71,14.71,14.72
09-07-2025,16.25,15.69,15.34,15.11,14.77,14.71,14.72,14.76,14.78,14.74,14.72,14.72
10-07-2025,15.98,15.44,15.10,14.89,14.60,14.58,14.62,14.67,14.69,14.66,14.64,14.65
11-07-2025,16.13,15.62,15.27,15.03,14.65,14.59,14.63,14.68,14.71,14.69,14.68,14.69
14-07-2025,15.88,15.37,15.05,14.85,14.59,14.56,14.58,14.61,14.64,14.62,14.59,14.58
15-07-2025,15.73,15.21,14.89,14.68,14.38,14.33,14.34,14.36,14.37,14.34,14.31,14.30
16-07-2025,14.73,14.41,14.23,14.14,14.08,14.13,14.21,14.26,14.30,14.29,14.27,14.27
17-07-2025,14.27,14.10,14.02,13.99,14.02,14.09,14.18,14.22,14.26,14.24,14.23,14.24
18-07-2025,14.04,13.91,13.84,13.82,13.86,13.95,14.08,14.16,14.21,14.21,14.20,14.23
21-07-2025,14.21,13.95,13.82,13.77,13.83,13.94,14.08,14.15,14.17,14.15,14.14,14.14
22-07-2025,14.94,14.39,14.09,13.93,13.86,13.97,14.11,14.18,14.23,14.22,14.21,14.23
23-07-2025,15.06,14.44,14.10,13.92,13.83,13.93,14.08,14.15,14.17,14.14,14.13,14.16
24-07-2025,15.15,14.50,14.12,13.91,13.77,13.87,14.04,14.12,14.13,14.07,14.05,14.09
25-07-2025,15.22,14.58,14.22,14.01,13.82,13.87,13.97,14.01,14.02,13.98,13.96,13.97
28-07-2025,14.88,14.33,14.03,13.87,13.77,13.84,13.97,14.04,14.08,14.07,14.06,14.08
29-07-2025,14.94,14.25,13.85,13.62,13.48,13.62,13.86,14.00,14.09,14.10,14.09,14.09
30-07-2025,14.93,14.26,13.89,13.71,13.62,13.73,13.90,13.97,14.00,14.00,14.00,14.02
31-07-2025,14.99,14.27,13.88,13.69,13.60,13.72,13.89,13.99,14.05,14.04,14.02,14.04
01-08-2025,15.03,14.30,13.91,13.71,13.63,13.76,13.94,14.03,14.10,14.10,14.09,14.12
04-08-2025,14.79,13.96,13.52,13.30,13.30,13.56,13.91,14.09,14.19,14.21,14.20,14.21
05-08-2025,14.78,13.92,13.44,13.19,13.16,13.45,13.85,14.04,14.15,14.19,14.21,14.24
06-08-2025,15.26,14.12,13.54,13.26,13.26,13.55,13.91,14.07,14.16,14.19,14.21,14.27
07-08-2025,14.99,13.87,13.29,13.00,12.99,13.29,13.66,13.84,13.98,14.05,14.08,14.13
08-08-2025,15.12,13.94,13.28,12.94,12.80,13.10,13.53,13.76,13.93,14.04,14.08,14.12
11-08-2025,14.98,13.79,13.17,12.87,12.83,13.11,13.48,13.67,13.81,13.87,13.88,13.92
12-08-2025,14.91,13.80,13.20,12.90,12.81,13.08,13.44,13.64,13.78,13.82,13.82,13.85
13-08-2025,15.03,13.97,13.41,13.13,13.04,13.25,13.53,13.67,13.77,13.77,13.77,13.82
14-08-2025,15.10,14.12,13.59,13.31,13.15,13.30,13.51,13.62,13.70,13.70,13.69,13.72
15-08-2025,14.96,13.89,13.31,13.01,12.86,13.04,13.31,13.44,13.53,13.51,13.48,13.51
18-08-2025,15.15,14.17,13.62,13.32,13.09,13.20,13.38,13.46,13.47,13.42,13.41,13.45
19-08-2025,15.30,14.37,13.82,13.50,13.15,13.18,13.29,13.33,13.30,13.21,13.17,13.20
20-08-2025,14.83,14.04,13.60,13.35,13.18,13.29,13.49,13.58,13.59,13.53,13.48,13.48
21-08-2025,14.88,14.16,13.75,13.54,13.38,13.48,13.65,13.72,13.72,13.66,13.63,13.65
22-08-2025,14.64,13.91,13.50,13.29,13.19,13.35,13.59,13.70,13.75,13.72,13.69,13.70
25-08-2025,14.77,13.95,13.51,13.30,13.25,13.43,13.66,13.77,13.81,13.78,13.78,13.82
26-08-2025,15.04,14.18,13.72,13.49,13.39,13.55,13.78,13.88,13.89,13.84,13.82,13.87
27-08-2025,15.06,14.24,13.79,13.56,13.42,13.55,13.74,13.82,13.84,13.81,13.79,13.83
28-08-2025,14.98,14.23,13.81,13.59,13.47,13.60,13.79,13.88,13.90,13.88,13.87,13.90
29-08-2025,15.50,14.75,14.31,14.06,13.78,13.80,13.88,13.91,13.90,13.84,13.82,13.86
01-09-2025,15.27,14.67,14.30,14.08,13.79,13.79,13.84,13.87,13.85,13.80,13.78,13.80
02-09-2025,15.25,14.64,14.28,14.07,13.83,13.83,13.89,13.92,13.91,13.85,13.83,13.84
03-09-2025,15.01,14.33,13.94,13.73,13.54,13.60,13.72,13.79,13.81,13.78,13.75,13.75
04-09-2025,15.28,14.45,13.97,13.70,13.44,13.48,13.57,13.63,13.68,13.67,13.65,13.65
05-09-2025,14.94,14.25,13.86,13.64,13.44,13.48,13.58,13.63,13.67,13.66,13.64,13.64
08-09-2025,14.96,14.19,13.75,13.51,13.31,13.37,13.49,13.57,13.62,13.62,13.60,13.60
09-09-2025,15.03,14.37,13.99,13.77,13.53,13.55,13.62,13.67,13.71,13.69,13.66,13.65
10-09-2025,14.70,14.07,13.71,13.52,13.39,13.49,13.65,13.72,13.74,13.70,13.68,13.70
11-09-2025,15.10,14.39,13.97,13.74,13.53,13.60,13.73,13.80,13.81,13.76,13.72,13.71
12-09-2025,15.50,14.75,14.31,14.06,13.80,13.84,13.94,13.98,13.97,13.92,13.89,13.91
15-09-2025,14.91,14.29,13.96,13.79,13.72,13.83,14.00,14.07,14.09,14.06,14.05,14.08
16-09-2025,15.20,14.60,14.26,14.07,13.90,13.95,14.07,14.12,14.14,14.10,14.07,14.07
17-09-2025,14.84,14.34,14.07,13.92,13.82,13.90,14.01,14.07,14.08,14.05,14.04,14.05
18-09-2025,14.85,14.39,14.14,14.01,13.93,14.00,14.11,14.18,14.23,14.20,14.17,14.18
19-09-2025,14.84,14.46,14.23,14.10,14.03,14.14,14.33,14.43,14.45,14.40,14.37,14.41
22-09-2025,14.73,14.38,14.18,14.08,14.06,14.16,14.32,14.40,14.42,14.39,14.36,14.35
23-09-2025,14.30,14.01,13.88,13.84,13.97,14.13,14.34,14.43,14.48,14.47,14.45,14.46
24-09-2025,14.12,13.90,13.83,13.82,14.03,14.24,14.48,14.58,14.61,14.59,14.58,14.59
25-09-2025,14.29,14.09,14.02,14.01,14.18,14.36,14.56,14.68,14.76,14.76,14.75,14.76
26-09-2025,14.01,13.86,13.81,13.82,14.06,14.30,14.58,14.72,14.80,14.82,14.82,14.84
29-09-2025,14.20,14.05,14.01,14.03,14.29,14.50,14.76,14.88,14.93,14.92,14.92,14.96
30-09-2025,14.47,14.31,14.25,14.25,14.42,14.59,14.80,14.90,14.93,14.92,14.90,14.92
01-10-2025,14.15,14.15,14.19,14.25,14.48,14.65,14.83,14.92,14.95,14.93,14.92,14.93
02-10-2025,14.49,14.49,14.52,14.55,14.70,14.81,14.94,14.99,15.01,14.99,14.98,14.99
03-10-2025,14.63,14.61,14.60,14.60,14.67,14.77,14.90,14.96,14.98,14.94,14.93,14.94
06-10-2025,15.03,14.77,14.64,14.59,14.65,14.77,14.92,14.98,15.00,14.97,14.96,14.99
07-10-2025,15.30,14.97,14.80,14.71,14.71,14.80,14.92,14.97,14.98,14.96,14.94,14.97
08-10-2025,15.41,15.14,14.99,14.93,14.93,15.01,15.12,15.16,15.15,15.11,15.10,15.13
09-10-2025,14.87,14.84,14.83,14.84,14.90,14.95,15.02,15.04,15.02,14.97,14.96,14.99
10-10-2025,14.93,14.95,14.96,14.98,15.02,15.06,15.11,15.12,15.09,15.03,15.02,15.04
13-10-2025,14.88,14.93,14.97,15.00,15.10,15.16,15.19,15.17,15.10,15.00,14.95,14.93
14-10-2025,14.56,14.73,14.88,15.00,15.30,15.42,15.42,15.31,15.13,14.90,14.77,14.64
15-10-2025,14.48,14.67,14.83,14.97,15.31,15.45,15.44,15.31,15.08,14.81,14.66,14.54
16-10-2025,14.16,14.35,14.52,14.65,14.97,15.09,15.09,14.99,14.79,14.52,14.36,14.20
17-10-2025,13.90,14.11,14.28,14.42,14.75,14.88,14.91,14.82,14.63,14.36,14.19,14.03
20-10-2025,12.77,13.35,13.81,14.18,14.98,15.17,15.04,14.83,14.59,14.36,14.24,14.12
21-10-2025,13.15,13.54,13.88,14.16,14.91,15.25,15.34,15.16,14.81,14.40,14.17,13.97
22-10-2025,12.86,13.27,13.62,13.92,14.68,15.05,15.21,15.07,14.79,14.41,14.19,13.97
23-10-2025,12.86,13.27,13.62,13.91,14.71,15.10,15.28,15.17,14.91,14.56,14.36,14.17
24-10-2025,12.64,13.08,13.46,13.79,14.67,15.12,15.35,15.24,14.97,14.62,14.42,14.24
27-10-2025,12.72,13.19,13.59,13.92,14.76,15.20,15.46,15.40,15.15,14.81,14.60,14.40
28-10-2025,12.54,12.99,13.38,13.71,14.60,15.07,15.36,15.29,15.04,14.71,14.52,14.35
29-10-2025,12.48,12.95,13.34,13.65,14.42,14.83,15.11,15.08,14.86,14.52,14.31,14.09
30-10-2025,12.39,12.84,13.22,13.55,14.41,14.83,15.04,14.94,14.68,14.33,14.13,13.94
31-10-2025,12.30,12.76,13.15,13.48,14.38,14.84,15.11,15.02,14.77,14.41,14.20,14.02
